[2025-03-07 01:05:17,764] __main__ - INFO - Starting quick pipeline...
[2025-03-08 23:19:58,014] __main__ - INFO - Round 5: After MedChem filtering, 116 variants remain
[2025-03-08 23:19:58,061] __main__ - INFO - Created SDF file with 116 molecules: multi_round_test/round_5/filter_results/round_5_filtered_variants.sdf
[2025-03-08 23:19:58,061] __main__ - INFO - Round 5: Redocking 116 filtered variants...
[2025-03-08 23:19:58,061] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_3_retrosyn_variant_1_score0.388 (Barcode: R5-R5-GEN-0003-V-01, from round_5_mols_gen_mol_3)
[2025-03-08 23:19:58,061] __main__ - INFO - Redocking round_5_mols_gen_mol_3_retrosyn_variant_1_score0.388 with SMILES: O=C(OC[N+](=O)[O-])C(O)CC1CCN(C(=O)O)CC1
[2025-03-08 23:19:58,061] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-08 23:19:58,062] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-08 23:26:37,428] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0003-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0003-V-01
[2025-03-08 23:26:37,429] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_3_retrosyn_variant_2_score0.381 (Barcode: R5-R5-GEN-0003-V-02, from round_5_mols_gen_mol_3)
[2025-03-08 23:26:37,429] __main__ - INFO - Redocking round_5_mols_gen_mol_3_retrosyn_variant_2_score0.381 with SMILES: O=C(O)COCC1CCN(C(=O)O)CC1
[2025-03-08 23:26:37,429] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-08 23:26:37,429] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-08 23:33:04,980] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0003-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0003-V-02
[2025-03-08 23:33:04,980] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_3_retrosyn_variant_3_score0.380 (Barcode: R5-R5-GEN-0003-V-03, from round_5_mols_gen_mol_3)
[2025-03-08 23:33:04,980] __main__ - INFO - Redocking round_5_mols_gen_mol_3_retrosyn_variant_3_score0.380 with SMILES: O=C(O)C(CC1CCN(C(=O)O)CC1)OCC[N+](=O)[O-]
[2025-03-08 23:33:04,980] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-08 23:33:04,980] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-08 23:39:37,542] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0003-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0003-V-03
[2025-03-08 23:39:37,543] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_3_retrosyn_variant_4_score0.373 (Barcode: R5-R5-GEN-0003-V-04, from round_5_mols_gen_mol_3)
[2025-03-08 23:39:37,543] __main__ - INFO - Redocking round_5_mols_gen_mol_3_retrosyn_variant_4_score0.373 with SMILES: O=C(OCC[N+](=O)[O-])C(O)CC1CCN(C(=O)O)CC1
[2025-03-08 23:39:37,543] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-08 23:39:37,543] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-08 23:46:09,962] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0003-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0003-V-04
[2025-03-08 23:46:09,963] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_3_retrosyn_variant_5_score0.367 (Barcode: R5-R5-GEN-0003-V-05, from round_5_mols_gen_mol_3)
[2025-03-08 23:46:09,963] __main__ - INFO - Redocking round_5_mols_gen_mol_3_retrosyn_variant_5_score0.367 with SMILES: O=C(O)C(CC1CCN(C(=O)O)CC1)OC[N+](=O)[O-]
[2025-03-08 23:46:09,963] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-08 23:46:09,963] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-08 23:52:40,130] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0003-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0003-V-05
[2025-03-08 23:52:40,130] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_4_retrosyn_variant_1_score0.281 (Barcode: R5-R5-GEN-0004-V-01, from round_5_mols_gen_mol_4)
[2025-03-08 23:52:40,130] __main__ - INFO - Redocking round_5_mols_gen_mol_4_retrosyn_variant_1_score0.281 with SMILES: OC[C@H](O)[C@@H](CO)OC(Cl)(Cl)C(Cl)(Cl)Cl
[2025-03-08 23:52:40,130] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-08 23:52:40,130] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-08 23:59:07,468] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0004-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0004-V-01
[2025-03-08 23:59:07,469] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_4_retrosyn_variant_2_score0.281 (Barcode: R5-R5-GEN-0004-V-02, from round_5_mols_gen_mol_4)
[2025-03-08 23:59:07,469] __main__ - INFO - Redocking round_5_mols_gen_mol_4_retrosyn_variant_2_score0.281 with SMILES: OC[C@@H](O)[C@H](CO)OC(Cl)(Cl)C(Cl)(Cl)Cl
[2025-03-08 23:59:07,469] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-08 23:59:07,469] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:05:31,516] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0004-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0004-V-02
[2025-03-09 00:05:31,516] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_5_retrosyn_variant_3_score0.125 (Barcode: R5-R5-GEN-0005-V-03, from round_5_mols_gen_mol_5)
[2025-03-09 00:05:31,516] __main__ - INFO - Redocking round_5_mols_gen_mol_5_retrosyn_variant_3_score0.125 with SMILES: CP1(=O)CCN(c2ccc(S(=O)(=O)Cl)c(C(=O)O)c2)CC1
[2025-03-09 00:05:31,517] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:05:31,517] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:12:00,392] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0005-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0005-V-03
[2025-03-09 00:12:00,392] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_5_retrosyn_variant_4_score0.118 (Barcode: R5-R5-GEN-0005-V-04, from round_5_mols_gen_mol_5)
[2025-03-09 00:12:00,392] __main__ - INFO - Redocking round_5_mols_gen_mol_5_retrosyn_variant_4_score0.118 with SMILES: CC1(Nc2nc(NC(=O)OC(C)(C)C)sc2SCP(=O)(O)O)COC1
[2025-03-09 00:12:00,392] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:12:00,392] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:18:39,233] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0005-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0005-V-04
[2025-03-09 00:18:39,233] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_5_retrosyn_variant_5_score0.118 (Barcode: R5-R5-GEN-0005-V-05, from round_5_mols_gen_mol_5)
[2025-03-09 00:18:39,233] __main__ - INFO - Redocking round_5_mols_gen_mol_5_retrosyn_variant_5_score0.118 with SMILES: CC1(Nc2sc(NC(=O)OC(C)(C)C)nc2SCP(=O)(O)O)COC1
[2025-03-09 00:18:39,233] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:18:39,233] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:25:15,038] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0005-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0005-V-05
[2025-03-09 00:25:15,038] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_7_retrosyn_variant_3_score0.375 (Barcode: R5-R5-GEN-0007-V-03, from round_5_mols_gen_mol_7)
[2025-03-09 00:25:15,038] __main__ - INFO - Redocking round_5_mols_gen_mol_7_retrosyn_variant_3_score0.375 with SMILES: OCC(CO)COC(CO)CBr
[2025-03-09 00:25:15,038] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:25:15,039] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:25:15,039] __main__ - INFO - Error redocking round_5_mols_gen_mol_7_retrosyn_variant_3_score0.375: exceptions must derive from BaseException
[2025-03-09 00:25:15,076] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0007-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0007-V-03
[2025-03-09 00:25:15,076] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_10_retrosyn_variant_1_score0.385 (Barcode: R5-R5-GEN-0010-V-01, from round_5_mols_gen_mol_10)
[2025-03-09 00:25:15,076] __main__ - INFO - Redocking round_5_mols_gen_mol_10_retrosyn_variant_1_score0.385 with SMILES: COC(CO)COC1OC2OC(O)C(O)OC2OC1O
[2025-03-09 00:25:15,076] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:25:15,076] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:31:06,443] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0010-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0010-V-01
[2025-03-09 00:31:06,444] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_10_retrosyn_variant_2_score0.350 (Barcode: R5-R5-GEN-0010-V-02, from round_5_mols_gen_mol_10)
[2025-03-09 00:31:06,444] __main__ - INFO - Redocking round_5_mols_gen_mol_10_retrosyn_variant_2_score0.350 with SMILES: COC(CO)COC1OCCOC1O
[2025-03-09 00:31:06,444] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:31:06,444] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:36:37,259] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0010-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0010-V-02
[2025-03-09 00:36:37,260] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_10_retrosyn_variant_3_score0.342 (Barcode: R5-R5-GEN-0010-V-03, from round_5_mols_gen_mol_10)
[2025-03-09 00:36:37,260] __main__ - INFO - Redocking round_5_mols_gen_mol_10_retrosyn_variant_3_score0.342 with SMILES: CC(CO)OC1O[C@@H](CO)[C@H](O)[C@@H]1O
[2025-03-09 00:36:37,260] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:36:37,260] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:42:12,422] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0010-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0010-V-03
[2025-03-09 00:42:12,423] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_10_retrosyn_variant_4_score0.341 (Barcode: R5-R5-GEN-0010-V-04, from round_5_mols_gen_mol_10)
[2025-03-09 00:42:12,423] __main__ - INFO - Redocking round_5_mols_gen_mol_10_retrosyn_variant_4_score0.341 with SMILES: COC(CO)COC1O[C@@H](CO)[C@H](O)[C@@H]1O
[2025-03-09 00:42:12,423] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:42:12,423] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:47:49,433] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0010-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0010-V-04
[2025-03-09 00:47:49,434] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_11_retrosyn_variant_1_score0.480 (Barcode: R5-R5-GEN-0011-V-01, from round_5_mols_gen_mol_11)
[2025-03-09 00:47:49,434] __main__ - INFO - Redocking round_5_mols_gen_mol_11_retrosyn_variant_1_score0.480 with SMILES: C[C@@H](OCCCC(=O)O)C(=O)NCC=CCN
[2025-03-09 00:47:49,434] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:47:49,434] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:53:33,272] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0011-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0011-V-01
[2025-03-09 00:53:33,273] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_11_retrosyn_variant_2_score0.458 (Barcode: R5-R5-GEN-0011-V-02, from round_5_mols_gen_mol_11)
[2025-03-09 00:53:33,273] __main__ - INFO - Redocking round_5_mols_gen_mol_11_retrosyn_variant_2_score0.458 with SMILES: C[C@@H](O)C(=O)NCC=CCNCCCC(=O)O
[2025-03-09 00:53:33,273] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:53:33,273] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 00:59:16,106] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0011-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0011-V-02
[2025-03-09 00:59:16,106] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_11_retrosyn_variant_3_score0.413 (Barcode: R5-R5-GEN-0011-V-03, from round_5_mols_gen_mol_11)
[2025-03-09 00:59:16,106] __main__ - INFO - Redocking round_5_mols_gen_mol_11_retrosyn_variant_3_score0.413 with SMILES: O=C(O)CCCCCCCCCCC(=O)NCC=CCO
[2025-03-09 00:59:16,106] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 00:59:16,106] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 01:05:01,808] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0011-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0011-V-03
[2025-03-09 01:05:01,809] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_11_retrosyn_variant_4_score0.386 (Barcode: R5-R5-GEN-0011-V-04, from round_5_mols_gen_mol_11)
[2025-03-09 01:05:01,809] __main__ - INFO - Redocking round_5_mols_gen_mol_11_retrosyn_variant_4_score0.386 with SMILES: C[C@@H](OC(=O)CCCOCCO)C(=O)NCC=CCN
[2025-03-09 01:05:01,809] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 01:05:01,809] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 01:10:48,894] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0011-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0011-V-04
[2025-03-09 01:10:48,894] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_11_retrosyn_variant_5_score0.358 (Barcode: R5-R5-GEN-0011-V-05, from round_5_mols_gen_mol_11)
[2025-03-09 01:10:48,894] __main__ - INFO - Redocking round_5_mols_gen_mol_11_retrosyn_variant_5_score0.358 with SMILES: C[C@@H](O)C(=O)NCC=C(CN)CCCC(=O)O
[2025-03-09 01:10:48,894] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 01:10:48,895] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 01:16:32,575] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0011-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0011-V-05
[2025-03-09 01:16:32,576] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_14_retrosyn_variant_4_score0.375 (Barcode: R5-R5-GEN-0014-V-03, from round_5_mols_gen_mol_14)
[2025-03-09 01:16:32,576] __main__ - INFO - Redocking round_5_mols_gen_mol_14_retrosyn_variant_4_score0.375 with SMILES: O=C(CCC=C(CCCC1CC1)[C@]12CCC[C@@]1(CO)C2)CC(=O)C1CC=CC1
[2025-03-09 01:16:32,576] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 01:16:32,576] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 01:22:22,569] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0014-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0014-V-03
[2025-03-09 01:22:22,570] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_14_retrosyn_variant_3_score0.375 (Barcode: R5-R5-GEN-0014-V-04, from round_5_mols_gen_mol_14)
[2025-03-09 01:22:22,570] __main__ - INFO - Redocking round_5_mols_gen_mol_14_retrosyn_variant_3_score0.375 with SMILES: O=C(CCC=C(CCCC1CC1)[C@@]12CCC[C@]1(CO)C2)CC(=O)C1CC=CC1
[2025-03-09 01:22:22,570] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 01:22:22,570] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 01:28:15,524] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0014-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0014-V-04
[2025-03-09 01:28:15,524] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_17_retrosyn_variant_4_score0.302 (Barcode: R5-R5-GEN-0017-V-03, from round_5_mols_gen_mol_17)
[2025-03-09 01:28:15,524] __main__ - INFO - Redocking round_5_mols_gen_mol_17_retrosyn_variant_4_score0.302 with SMILES: C[C@@H]1C[C@@H](C2C3CCC(NC3)C2O)CCO1
[2025-03-09 01:28:15,524] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 01:28:15,524] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 01:34:12,287] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0017-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0017-V-03
[2025-03-09 01:34:12,287] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_17_retrosyn_variant_3_score0.302 (Barcode: R5-R5-GEN-0017-V-04, from round_5_mols_gen_mol_17)
[2025-03-09 01:34:12,287] __main__ - INFO - Redocking round_5_mols_gen_mol_17_retrosyn_variant_3_score0.302 with SMILES: C[C@@H]1C[C@@H](C2C3CCC(CN3)C2O)CCO1
[2025-03-09 01:34:12,287] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 01:34:12,287] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 01:40:08,845] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0017-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0017-V-04
[2025-03-09 01:40:08,845] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_18_retrosyn_variant_1_score0.404 (Barcode: R5-R5-GEN-0018-V-01, from round_5_mols_gen_mol_18)
[2025-03-09 01:40:08,845] __main__ - INFO - Redocking round_5_mols_gen_mol_18_retrosyn_variant_1_score0.404 with SMILES: CCC(C)C[C@@H]1[C@@H](O)[C@H](O)[C@@H](C(=O)O)O[C@H]1O
[2025-03-09 01:40:08,845] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 01:40:08,845] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 01:45:39,580] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0018-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0018-V-01
[2025-03-09 01:45:39,581] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_18_retrosyn_variant_2_score0.404 (Barcode: R5-R5-GEN-0018-V-02, from round_5_mols_gen_mol_18)
[2025-03-09 01:45:39,581] __main__ - INFO - Redocking round_5_mols_gen_mol_18_retrosyn_variant_2_score0.404 with SMILES: CCC(C)C[C@@H]1[C@@H](O)[C@H](O)O[C@H](C(=O)O)[C@H]1O
[2025-03-09 01:45:39,581] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 01:45:39,581] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 01:51:08,421] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0018-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0018-V-02
[2025-03-09 01:51:08,422] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_18_retrosyn_variant_3_score0.404 (Barcode: R5-R5-GEN-0018-V-03, from round_5_mols_gen_mol_18)
[2025-03-09 01:51:08,422] __main__ - INFO - Redocking round_5_mols_gen_mol_18_retrosyn_variant_3_score0.404 with SMILES: CCC(C)C[C@H]1[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1C(=O)O
[2025-03-09 01:51:08,422] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 01:51:08,422] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 01:56:39,045] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0018-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0018-V-03
[2025-03-09 01:56:39,046] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_18_retrosyn_variant_4_score0.361 (Barcode: R5-R5-GEN-0018-V-04, from round_5_mols_gen_mol_18)
[2025-03-09 01:56:39,046] __main__ - INFO - Redocking round_5_mols_gen_mol_18_retrosyn_variant_4_score0.361 with SMILES: CCC(C)CC(C)C[C@H]1[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1C(=O)O
[2025-03-09 01:56:39,046] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 01:56:39,046] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:02:37,590] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0018-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0018-V-04
[2025-03-09 02:02:37,590] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_18_retrosyn_variant_6_score0.361 (Barcode: R5-R5-GEN-0018-V-05, from round_5_mols_gen_mol_18)
[2025-03-09 02:02:37,590] __main__ - INFO - Redocking round_5_mols_gen_mol_18_retrosyn_variant_6_score0.361 with SMILES: CCC(C)CC(C)C[C@@H]1[C@@H](O)[C@H](O)O[C@H](C(=O)O)[C@H]1O
[2025-03-09 02:02:37,590] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:02:37,591] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:08:34,521] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0018-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0018-V-05
[2025-03-09 02:08:34,522] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_21_retrosyn_variant_1_score0.253 (Barcode: R5-R5-GEN-0021-V-01, from round_5_mols_gen_mol_21)
[2025-03-09 02:08:34,522] __main__ - INFO - Redocking round_5_mols_gen_mol_21_retrosyn_variant_1_score0.253 with SMILES: O=CCN(C1/C=C\CCCCC1OC1CCCC2CCOC21)C1CC2C=CC1O2
[2025-03-09 02:08:34,522] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:08:34,522] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:14:18,870] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0021-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0021-V-01
[2025-03-09 02:14:18,870] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_21_retrosyn_variant_2_score0.250 (Barcode: R5-R5-GEN-0021-V-02, from round_5_mols_gen_mol_21)
[2025-03-09 02:14:18,870] __main__ - INFO - Redocking round_5_mols_gen_mol_21_retrosyn_variant_2_score0.250 with SMILES: O=CCN(C1CC2C=CC1O2)C1CCCC/C=C\C1OC1CCCC2CCOC21
[2025-03-09 02:14:18,870] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:14:18,870] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:19:49,708] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0021-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0021-V-02
[2025-03-09 02:19:49,709] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_21_retrosyn_variant_4_score0.247 (Barcode: R5-R5-GEN-0021-V-03, from round_5_mols_gen_mol_21)
[2025-03-09 02:19:49,709] __main__ - INFO - Redocking round_5_mols_gen_mol_21_retrosyn_variant_4_score0.247 with SMILES: O=CCN(C1CC2C=CC1O2)C1CCCC/C=C(/C2CCCC3CCOC32)C1O
[2025-03-09 02:19:49,709] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:19:49,709] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:25:18,822] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0021-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0021-V-03
[2025-03-09 02:25:18,822] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_21_retrosyn_variant_3_score0.247 (Barcode: R5-R5-GEN-0021-V-04, from round_5_mols_gen_mol_21)
[2025-03-09 02:25:18,822] __main__ - INFO - Redocking round_5_mols_gen_mol_21_retrosyn_variant_3_score0.247 with SMILES: O=CCN(C1CCCC/C(C2CCCC3CCOC32)=C\C1O)C1CC2C=CC1O2
[2025-03-09 02:25:18,822] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:25:18,822] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:31:27,498] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0021-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0021-V-04
[2025-03-09 02:31:27,498] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_21_retrosyn_variant_8_score0.244 (Barcode: R5-R5-GEN-0021-V-05, from round_5_mols_gen_mol_21)
[2025-03-09 02:31:27,498] __main__ - INFO - Redocking round_5_mols_gen_mol_21_retrosyn_variant_8_score0.244 with SMILES: O=CCN(C1/C=C\CCCCC1O)C1CC2OC1C=C2C1CCCC2CCOC21
